.1.3.6.1.2.1.1.1.0 = STRING: Cisco Internetwork Operating System Software ..IOS (tm) RSP Software (RSP-JSV56I-M), Version 12.1(7), RELEASE SOFTWARE (fc1)..Copyright (c) 1986-2001 by cisco Systems, Inc...Compiled Fri 23-Feb-01 05:14 by kellythw
.1.3.6.1.2.1.1.2.0 = OID: .1.3.6.1.4.1.9.1.46
.1.3.6.1.2.1.2.2.1.1.19 = INTEGER: 19
.1.3.6.1.2.1.2.2.1.1.20 = INTEGER: 20
.1.3.6.1.2.1.2.2.1.1.21 = INTEGER: 21
.1.3.6.1.2.1.2.2.1.1.22 = INTEGER: 22
.1.3.6.1.2.1.2.2.1.1.23 = INTEGER: 23
.1.3.6.1.2.1.2.2.1.1.24 = INTEGER: 24
.1.3.6.1.2.1.2.2.1.1.25 = INTEGER: 25
.1.3.6.1.2.1.2.2.1.1.26 = INTEGER: 26
.1.3.6.1.2.1.2.2.1.1.27 = INTEGER: 27
.1.3.6.1.2.1.2.2.1.1.28 = INTEGER: 28
.1.3.6.1.2.1.2.2.1.1.29 = INTEGER: 29
.1.3.6.1.2.1.2.2.1.1.30 = INTEGER: 30
.1.3.6.1.2.1.2.2.1.1.31 = INTEGER: 31
.1.3.6.1.2.1.2.2.1.1.32 = INTEGER: 32
.1.3.6.1.2.1.2.2.1.1.33 = INTEGER: 33
.1.3.6.1.2.1.2.2.1.1.34 = INTEGER: 34
.1.3.6.1.2.1.2.2.1.1.35 = INTEGER: 35
.1.3.6.1.2.1.2.2.1.1.36 = INTEGER: 36
.1.3.6.1.2.1.2.2.1.1.37 = INTEGER: 37
.1.3.6.1.2.1.2.2.1.1.38 = INTEGER: 38
.1.3.6.1.2.1.2.2.1.1.39 = INTEGER: 39
.1.3.6.1.2.1.2.2.1.1.40 = INTEGER: 40
.1.3.6.1.2.1.2.2.1.1.41 = INTEGER: 41
.1.3.6.1.2.1.2.2.1.1.42 = INTEGER: 42
.1.3.6.1.2.1.2.2.1.1.43 = INTEGER: 43
.1.3.6.1.2.1.2.2.1.1.44 = INTEGER: 44
.1.3.6.1.2.1.2.2.1.1.45 = INTEGER: 45
.1.3.6.1.2.1.2.2.1.1.46 = INTEGER: 46
.1.3.6.1.2.1.2.2.1.1.47 = INTEGER: 47
.1.3.6.1.2.1.2.2.1.1.48 = INTEGER: 48
.1.3.6.1.2.1.2.2.1.1.49 = INTEGER: 49
.1.3.6.1.2.1.2.2.1.1.50 = INTEGER: 50
.1.3.6.1.2.1.2.2.1.1.51 = INTEGER: 51
.1.3.6.1.2.1.2.2.1.1.52 = INTEGER: 52
.1.3.6.1.2.1.2.2.1.1.53 = INTEGER: 53
.1.3.6.1.2.1.2.2.1.1.54 = INTEGER: 54
.1.3.6.1.2.1.2.2.1.1.55 = INTEGER: 55
.1.3.6.1.2.1.2.2.1.1.56 = INTEGER: 56
.1.3.6.1.2.1.2.2.1.1.57 = INTEGER: 57
.1.3.6.1.2.1.2.2.1.1.58 = INTEGER: 58
.1.3.6.1.2.1.2.2.1.1.59 = INTEGER: 59
.1.3.6.1.2.1.2.2.1.1.60 = INTEGER: 60
.1.3.6.1.2.1.2.2.1.1.61 = INTEGER: 61
.1.3.6.1.2.1.2.2.1.1.62 = INTEGER: 62
.1.3.6.1.2.1.2.2.1.1.63 = INTEGER: 63
.1.3.6.1.2.1.2.2.1.1.64 = INTEGER: 64
.1.3.6.1.2.1.2.2.1.1.65 = INTEGER: 65
.1.3.6.1.2.1.2.2.1.1.66 = INTEGER: 66
.1.3.6.1.2.1.2.2.1.1.67 = INTEGER: 67
.1.3.6.1.2.1.2.2.1.1.68 = INTEGER: 68
.1.3.6.1.2.1.2.2.1.1.69 = INTEGER: 69
.1.3.6.1.2.1.2.2.1.1.70 = INTEGER: 70
.1.3.6.1.2.1.2.2.1.1.71 = INTEGER: 71
.1.3.6.1.2.1.2.2.1.1.72 = INTEGER: 72
.1.3.6.1.2.1.2.2.1.1.73 = INTEGER: 73
.1.3.6.1.2.1.2.2.1.1.74 = INTEGER: 74
.1.3.6.1.2.1.2.2.1.1.75 = INTEGER: 75
.1.3.6.1.2.1.2.2.1.1.76 = INTEGER: 76
.1.3.6.1.2.1.2.2.1.2.1 = STRING: Fddi0/0
.1.3.6.1.2.1.2.2.1.2.2 = STRING: FastEthernet1/0/0
.1.3.6.1.2.1.2.2.1.2.3 = STRING: FastEthernet1/1/0
.1.3.6.1.2.1.2.2.1.2.4 = STRING: Ethernet2/0
.1.3.6.1.2.1.2.2.1.2.5 = STRING: Ethernet2/1
.1.3.6.1.2.1.2.2.1.2.6 = STRING: Ethernet2/2
.1.3.6.1.2.1.2.2.1.2.7 = STRING: Ethernet2/3
.1.3.6.1.2.1.2.2.1.2.8 = STRING: Ethernet2/4
.1.3.6.1.2.1.2.2.1.2.9 = STRING: Ethernet2/5
.1.3.6.1.2.1.2.2.1.2.10 = STRING: Ethernet3/0
.1.3.6.1.2.1.2.2.1.2.11 = STRING: Ethernet3/1
.1.3.6.1.2.1.2.2.1.2.12 = STRING: Ethernet3/2
.1.3.6.1.2.1.2.2.1.2.13 = STRING: Ethernet3/3
.1.3.6.1.2.1.2.2.1.2.14 = STRING: Ethernet3/4
.1.3.6.1.2.1.2.2.1.2.15 = STRING: Ethernet3/5
.1.3.6.1.2.1.2.2.1.2.16 = STRING: Ethernet4/0
.1.3.6.1.2.1.2.2.1.2.17 = STRING: Ethernet4/1
.1.3.6.1.2.1.2.2.1.2.18 = STRING: Ethernet4/2
.1.3.6.1.2.1.2.2.1.2.19 = STRING: Ethernet4/3
.1.3.6.1.2.1.2.2.1.2.20 = STRING: Ethernet4/4
.1.3.6.1.2.1.2.2.1.2.21 = STRING: Ethernet4/5
.1.3.6.1.2.1.2.2.1.2.22 = STRING: Ethernet5/0
.1.3.6.1.2.1.2.2.1.2.23 = STRING: Ethernet5/1
.1.3.6.1.2.1.2.2.1.2.24 = STRING: Ethernet5/2
.1.3.6.1.2.1.2.2.1.2.25 = STRING: Ethernet5/3
.1.3.6.1.2.1.2.2.1.2.26 = STRING: Ethernet5/4
.1.3.6.1.2.1.2.2.1.2.27 = STRING: Ethernet5/5
.1.3.6.1.2.1.2.2.1.2.28 = STRING: Ethernet8/0
.1.3.6.1.2.1.2.2.1.2.29 = STRING: Ethernet8/1
.1.3.6.1.2.1.2.2.1.2.30 = STRING: Ethernet8/2
.1.3.6.1.2.1.2.2.1.2.31 = STRING: Ethernet8/3
.1.3.6.1.2.1.2.2.1.2.32 = STRING: Ethernet8/4
.1.3.6.1.2.1.2.2.1.2.33 = STRING: Ethernet8/5
.1.3.6.1.2.1.2.2.1.2.34 = STRING: FastEthernet9/0/0
.1.3.6.1.2.1.2.2.1.2.35 = STRING: FastEthernet9/1/0
.1.3.6.1.2.1.2.2.1.2.36 = STRING: Serial10/0
.1.3.6.1.2.1.2.2.1.2.37 = STRING: Serial10/1
.1.3.6.1.2.1.2.2.1.2.38 = STRING: Serial10/2
.1.3.6.1.2.1.2.2.1.2.39 = STRING: Serial10/3
.1.3.6.1.2.1.2.2.1.2.40 = STRING: Serial10/4
.1.3.6.1.2.1.2.2.1.2.41 = STRING: Serial10/5
.1.3.6.1.2.1.2.2.1.2.42 = STRING: Serial10/6
.1.3.6.1.2.1.2.2.1.2.43 = STRING: Serial10/7
.1.3.6.1.2.1.2.2.1.2.44 = STRING: FastEthernet12/0
.1.3.6.1.2.1.2.2.1.2.45 = STRING: FastEthernet12/1
.1.3.6.1.2.1.2.2.1.2.46 = STRING: Null0
.1.3.6.1.2.1.2.2.1.2.47 = STRING: T3 11/0/0
.1.3.6.1.2.1.2.2.1.2.48 = STRING: Serial11/0/0:1
.1.3.6.1.2.1.2.2.1.2.49 = STRING: Serial11/0/0:2
.1.3.6.1.2.1.2.2.1.2.50 = STRING: Serial11/0/0:3
.1.3.6.1.2.1.2.2.1.2.51 = STRING: Serial11/0/0:4
.1.3.6.1.2.1.2.2.1.2.52 = STRING: Serial11/0/0:5
.1.3.6.1.2.1.2.2.1.2.53 = STRING: Serial11/0/0:6
.1.3.6.1.2.1.2.2.1.2.54 = STRING: Serial11/0/0:7
.1.3.6.1.2.1.2.2.1.2.55 = STRING: Serial11/0/0:8
.1.3.6.1.2.1.2.2.1.2.56 = STRING: Serial11/0/0:9
.1.3.6.1.2.1.2.2.1.2.57 = STRING: Serial11/0/0:10
.1.3.6.1.2.1.2.2.1.2.58 = STRING: Serial11/0/0:11
.1.3.6.1.2.1.2.2.1.2.59 = STRING: Serial11/0/0:12
.1.3.6.1.2.1.2.2.1.2.60 = STRING: Serial11/0/0:13
.1.3.6.1.2.1.2.2.1.2.61 = STRING: Serial11/0/0:14
.1.3.6.1.2.1.2.2.1.2.62 = STRING: Serial11/0/0:15
.1.3.6.1.2.1.2.2.1.2.63 = STRING: Serial11/0/0:16
.1.3.6.1.2.1.2.2.1.2.64 = STRING: Serial11/0/0:17
.1.3.6.1.2.1.2.2.1.2.65 = STRING: Serial11/0/0:18
.1.3.6.1.2.1.2.2.1.2.66 = STRING: Serial11/0/0:19
.1.3.6.1.2.1.2.2.1.2.67 = STRING: Serial11/0/0:20
.1.3.6.1.2.1.2.2.1.2.68 = STRING: Serial11/0/0:21
.1.3.6.1.2.1.2.2.1.2.69 = STRING: Serial11/0/0:22
.1.3.6.1.2.1.2.2.1.2.70 = STRING: Serial11/0/0:23
.1.3.6.1.2.1.2.2.1.2.71 = STRING: Serial11/0/0:24
.1.3.6.1.2.1.2.2.1.2.72 = STRING: Serial11/0/0:25
.1.3.6.1.2.1.2.2.1.2.73 = STRING: Serial11/0/0:26
.1.3.6.1.2.1.2.2.1.2.74 = STRING: Serial11/0/0:27
.1.3.6.1.2.1.2.2.1.2.75 = STRING: Serial11/0/0:28
.1.3.6.1.2.1.2.2.1.2.76 = STRING: Loopback0
.1.3.6.1.2.1.2.2.1.3.1 = INTEGER: fddi(15)
.1.3.6.1.2.1.2.2.1.3.2 = INTEGER: ethernetCsmacd(6)
.1.3.6.1.2.1.2.2.1.3.3 = INTEGER: ethernetCsmacd(6)
.1.3.6.1.2.1.2.2.1.3.4 = INTEGER: ethernetCsmacd(6)
.1.3.6.1.2.1.2.2.1.3.5 = INTEGER: ethernetCsmacd(6)
.1.3.6.1.2.1.2.2.1.3.6 = INTEGER: ethernetCsmacd(6)
.1.3.6.1.2.1.2.2.1.3.7 = INTEGER: ethernetCsmacd(6)
.1.3.6.1.2.1.2.2.1.3.8 = INTEGER: ethernetCsmacd(6)
.1.3.6.1.2.1.2.2.1.3.9 = INTEGER: ethernetCsmacd(6)
.1.3.6.1.2.1.2.2.1.3.10 = INTEGER: ethernetCsmacd(6)
.1.3.6.1.2.1.2.2.1.3.11 = INTEGER: ethernetCsmacd(6)
.1.3.6.1.2.1.2.2.1.3.12 = INTEGER: ethernetCsmacd(6)
.1.3.6.1.2.1.2.2.1.3.13 = INTEGER: ethernetCsmacd(6)
.1.3.6.1.2.1.2.2.1.3.14 = INTEGER: ethernetCsmacd(6)
.1.3.6.1.2.1.2.2.1.3.15 = INTEGER: ethernetCsmacd(6)
.1.3.6.1.2.1.2.2.1.3.16 = INTEGER: ethernetCsmacd(6)
.1.3.6.1.2.1.2.2.1.3.17 = INTEGER: ethernetCsmacd(6)
.1.3.6.1.2.1.2.2.1.3.18 = INTEGER: ethernetCsmacd(6)
.1.3.6.1.2.1.2.2.1.3.19 = INTEGER: ethernetCsmacd(6)
.1.3.6.1.2.1.2.2.1.3.20 = INTEGER: ethernetCsmacd(6)
.1.3.6.1.2.1.2.2.1.3.21 = INTEGER: ethernetCsmacd(6)
.1.3.6.1.2.1.2.2.1.3.22 = INTEGER: ethernetCsmacd(6)
.1.3.6.1.2.1.2.2.1.3.23 = INTEGER: ethernetCsmacd(6)
.1.3.6.1.2.1.2.2.1.3.24 = INTEGER: ethernetCsmacd(6)
.1.3.6.1.2.1.2.2.1.3.25 = INTEGER: ethernetCsmacd(6)
.1.3.6.1.2.1.2.2.1.3.26 = INTEGER: ethernetCsmacd(6)
.1.3.6.1.2.1.2.2.1.3.27 = INTEGER: ethernetCsmacd(6)
.1.3.6.1.2.1.2.2.1.3.28 = INTEGER: ethernetCsmacd(6)
.1.3.6.1.2.1.2.2.1.3.29 = INTEGER: ethernetCsmacd(6)
.1.3.6.1.2.1.2.2.1.3.30 = INTEGER: ethernetCsmacd(6)
.1.3.6.1.2.1.2.2.1.3.31 = INTEGER: ethernetCsmacd(6)
.1.3.6.1.2.1.2.2.1.3.32 = INTEGER: ethernetCsmacd(6)
.1.3.6.1.2.1.2.2.1.3.33 = INTEGER: ethernetCsmacd(6)
.1.3.6.1.2.1.2.2.1.3.34 = INTEGER: ethernetCsmacd(6)
.1.3.6.1.2.1.2.2.1.3.35 = INTEGER: ethernetCsmacd(6)
.1.3.6.1.2.1.2.2.1.3.36 = INTEGER: propPointToPointSerial(22)
.1.3.6.1.2.1.2.2.1.3.37 = INTEGER: propPointToPointSerial(22)
.1.3.6.1.2.1.2.2.1.3.38 = INTEGER: propPointToPointSerial(22)
.1.3.6.1.2.1.2.2.1.3.39 = INTEGER: propPointToPointSerial(22)
.1.3.6.1.2.1.2.2.1.3.40 = INTEGER: propPointToPointSerial(22)
.1.3.6.1.2.1.2.2.1.3.41 = INTEGER: propPointToPointSerial(22)
.1.3.6.1.2.1.2.2.1.3.42 = INTEGER: propPointToPointSerial(22)
.1.3.6.1.2.1.2.2.1.3.43 = INTEGER: propPointToPointSerial(22)
.1.3.6.1.2.1.2.2.1.3.44 = INTEGER: ethernetCsmacd(6)
.1.3.6.1.2.1.2.2.1.3.45 = INTEGER: ethernetCsmacd(6)
.1.3.6.1.2.1.2.2.1.3.46 = INTEGER: other(1)
.1.3.6.1.2.1.2.2.1.3.47 = INTEGER: ds3(30)
.1.3.6.1.2.1.2.2.1.3.48 = INTEGER: propPointToPointSerial(22)
.1.3.6.1.2.1.2.2.1.3.49 = INTEGER: propPointToPointSerial(22)
.1.3.6.1.2.1.2.2.1.3.50 = INTEGER: propPointToPointSerial(22)
.1.3.6.1.2.1.2.2.1.3.51 = INTEGER: propPointToPointSerial(22)
.1.3.6.1.2.1.2.2.1.3.52 = INTEGER: propPointToPointSerial(22)
.1.3.6.1.2.1.2.2.1.3.53 = INTEGER: propPointToPointSerial(22)
.1.3.6.1.2.1.2.2.1.3.54 = INTEGER: propPointToPointSerial(22)
.1.3.6.1.2.1.2.2.1.3.55 = INTEGER: propPointToPointSerial(22)
.1.3.6.1.2.1.2.2.1.3.56 = INTEGER: propPointToPointSerial(22)
.1.3.6.1.2.1.2.2.1.3.57 = INTEGER: propPointToPointSerial(22)
.1.3.6.1.2.1.2.2.1.3.58 = INTEGER: propPointToPointSerial(22)
.1.3.6.1.2.1.2.2.1.3.59 = INTEGER: propPointToPointSerial(22)
.1.3.6.1.2.1.2.2.1.3.60 = INTEGER: propPointToPointSerial(22)
.1.3.6.1.2.1.2.2.1.3.61 = INTEGER: propPointToPointSerial(22)
.1.3.6.1.2.1.2.2.1.3.62 = INTEGER: propPointToPointSerial(22)
.1.3.6.1.2.1.2.2.1.3.63 = INTEGER: propPointToPointSerial(22)
.1.3.6.1.2.1.2.2.1.3.64 = INTEGER: propPointToPointSerial(22)
.1.3.6.1.2.1.2.2.1.3.65 = INTEGER: propPointToPointSerial(22)
.1.3.6.1.2.1.2.2.1.3.66 = INTEGER: propPointToPointSerial(22)
.1.3.6.1.2.1.2.2.1.3.67 = INTEGER: propPointToPointSerial(22)
.1.3.6.1.2.1.2.2.1.3.68 = INTEGER: propPointToPointSerial(22)
.1.3.6.1.2.1.2.2.1.3.69 = INTEGER: propPointToPointSerial(22)
.1.3.6.1.2.1.2.2.1.3.70 = INTEGER: propPointToPointSerial(22)
.1.3.6.1.2.1.2.2.1.3.71 = INTEGER: propPointToPointSerial(22)
.1.3.6.1.2.1.2.2.1.3.72 = INTEGER: propPointToPointSerial(22)
.1.3.6.1.2.1.2.2.1.3.73 = INTEGER: propPointToPointSerial(22)
.1.3.6.1.2.1.2.2.1.3.74 = INTEGER: propPointToPointSerial(22)
.1.3.6.1.2.1.2.2.1.3.75 = INTEGER: propPointToPointSerial(22)
.1.3.6.1.2.1.2.2.1.3.76 = INTEGER: softwareLoopback(24)
.1.3.6.1.2.1.2.2.1.4.1 = INTEGER: 4470
.1.3.6.1.2.1.2.2.1.4.2 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.3 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.4 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.5 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.6 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.7 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.8 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.9 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.10 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.11 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.12 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.13 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.14 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.15 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.16 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.17 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.18 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.19 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.20 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.21 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.22 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.23 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.24 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.25 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.26 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.27 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.28 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.29 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.30 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.31 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.32 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.33 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.34 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.35 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.36 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.37 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.38 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.39 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.40 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.41 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.42 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.43 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.44 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.45 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.46 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.47 = INTEGER: 0
.1.3.6.1.2.1.2.2.1.4.48 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.49 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.50 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.51 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.52 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.53 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.54 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.55 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.56 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.57 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.58 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.59 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.60 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.61 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.62 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.63 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.64 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.65 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.66 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.67 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.68 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.69 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.70 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.71 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.72 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.73 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.74 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.75 = INTEGER: 1500
.1.3.6.1.2.1.2.2.1.4.76 = INTEGER: 1514
.1.3.6.1.2.1.2.2.1.5.1 = Gauge32: 100000000
.1.3.6.1.2.1.2.2.1.5.2 = Gauge32: 100000000
.1.3.6.1.2.1.2.2.1.5.3 = Gauge32: 100000000
.1.3.6.1.2.1.2.2.1.5.4 = Gauge32: 10000000
.1.3.6.1.2.1.2.2.1.5.5 = Gauge32: 10000000
.1.3.6.1.2.1.2.2.1.5.6 = Gauge32: 10000000
.1.3.6.1.2.1.2.2.1.5.7 = Gauge32: 10000000
.1.3.6.1.2.1.2.2.1.5.8 = Gauge32: 10000000
.1.3.6.1.2.1.2.2.1.5.9 = Gauge32: 10000000
.1.3.6.1.2.1.2.2.1.5.10 = Gauge32: 10000000
.1.3.6.1.2.1.2.2.1.5.11 = Gauge32: 10000000
.1.3.6.1.2.1.2.2.1.5.12 = Gauge32: 10000000
.1.3.6.1.2.1.2.2.1.5.13 = Gauge32: 10000000
.1.3.6.1.2.1.2.2.1.5.14 = Gauge32: 10000000
.1.3.6.1.2.1.2.2.1.5.15 = Gauge32: 10000000
.1.3.6.1.2.1.2.2.1.5.16 = Gauge32: 10000000
.1.3.6.1.2.1.2.2.1.5.17 = Gauge32: 10000000
.1.3.6.1.2.1.2.2.1.5.18 = Gauge32: 10000000
.1.3.6.1.2.1.2.2.1.5.19 = Gauge32: 10000000
.1.3.6.1.2.1.2.2.1.5.20 = Gauge32: 10000000
.1.3.6.1.2.1.2.2.1.5.21 = Gauge32: 10000000
.1.3.6.1.2.1.2.2.1.5.22 = Gauge32: 10000000
.1.3.6.1.2.1.2.2.1.5.23 = Gauge32: 10000000
.1.3.6.1.2.1.2.2.1.5.24 = Gauge32: 10000000
.1.3.6.1.2.1.2.2.1.5.25 = Gauge32: 10000000
.1.3.6.1.2.1.2.2.1.5.26 = Gauge32: 10000000
.1.3.6.1.2.1.2.2.1.5.27 = Gauge32: 10000000
.1.3.6.1.2.1.2.2.1.5.28 = Gauge32: 10000000
.1.3.6.1.2.1.2.2.1.5.29 = Gauge32: 10000000
.1.3.6.1.2.1.2.2.1.5.30 = Gauge32: 10000000
.1.3.6.1.2.1.2.2.1.5.31 = Gauge32: 10000000
.1.3.6.1.2.1.2.2.1.5.32 = Gauge32: 10000000
.1.3.6.1.2.1.2.2.1.5.33 = Gauge32: 10000000
.1.3.6.1.2.1.2.2.1.5.34 = Gauge32: 100000000
.1.3.6.1.2.1.2.2.1.5.35 = Gauge32: 100000000
.1.3.6.1.2.1.2.2.1.5.36 = Gauge32: 1544000
.1.3.6.1.2.1.2.2.1.5.37 = Gauge32: 1544000
.1.3.6.1.2.1.2.2.1.5.38 = Gauge32: 1544000
.1.3.6.1.2.1.2.2.1.5.39 = Gauge32: 56000
.1.3.6.1.2.1.2.2.1.5.40 = Gauge32: 1544000
.1.3.6.1.2.1.2.2.1.5.41 = Gauge32: 56000
.1.3.6.1.2.1.2.2.1.5.42 = Gauge32: 56000
.1.3.6.1.2.1.2.2.1.5.43 = Gauge32: 1544000
.1.3.6.1.2.1.2.2.1.5.44 = Gauge32: 100000000
.1.3.6.1.2.1.2.2.1.5.45 = Gauge32: 100000000
.1.3.6.1.2.1.2.2.1.5.46 = Gauge32: 4294967295
.1.3.6.1.2.1.2.2.1.5.47 = Gauge32: 0
.1.3.6.1.2.1.2.2.1.5.48 = Gauge32: 1536000
.1.3.6.1.2.1.2.2.1.5.49 = Gauge32: 1536000
.1.3.6.1.2.1.2.2.1.5.50 = Gauge32: 1536000
.1.3.6.1.2.1.2.2.1.5.51 = Gauge32: 1536000
.1.3.6.1.2.1.2.2.1.5.52 = Gauge32: 1536000
.1.3.6.1.2.1.2.2.1.5.53 = Gauge32: 1536000
.1.3.6.1.2.1.2.2.1.5.54 = Gauge32: 1536000
.1.3.6.1.2.1.2.2.1.5.55 = Gauge32: 1536000
.1.3.6.1.2.1.2.2.1.5.56 = Gauge32: 1536000
.1.3.6.1.2.1.2.2.1.5.57 = Gauge32: 1536000
.1.3.6.1.2.1.2.2.1.5.58 = Gauge32: 1536000
.1.3.6.1.2.1.2.2.1.5.59 = Gauge32: 1536000
.1.3.6.1.2.1.2.2.1.5.60 = Gauge32: 1536000
.1.3.6.1.2.1.2.2.1.5.61 = Gauge32: 1536000
.1.3.6.1.2.1.2.2.1.5.62 = Gauge32: 1536000
